City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
grindavik,63.8424,-22.4338,46.4,71,90,10.36,IS,1619535558
port alfred,-33.5906,26.891,69.64,66,0,18.7,ZA,1619535559
aras,42.5617,-2.356,57.99,82,75,5.75,ES,1619535559
georgetown,5.4112,100.3354,82.4,83,40,2.3,MY,1619535559
rikitea,-23.1203,-134.9692,76.17,75,42,8.34,PF,1619535289
albany,42.6001,-73.9662,54.0,32,78,1.99,US,1619535503
busselton,-33.65,115.3333,60.01,91,1,2.89,AU,1619535560
namatanai,-3.6667,152.4333,79.61,80,100,5.32,PG,1619535560
jamestown,42.097,-79.2353,64.99,41,1,9.22,US,1619535351
tooele,40.5308,-112.2983,41.0,93,90,8.21,US,1619535561
mount isa,-20.7333,139.5,75.2,25,0,5.75,AU,1619535561
malatya,38.5,38.0,77.0,27,20,4.61,TR,1619535562
san quintin,30.4833,-115.95,56.53,76,44,3.2,MX,1619535562
galveston,29.3669,-94.9669,75.2,88,90,6.91,US,1619535540
yellowknife,62.456,-114.3525,7.0,71,1,3.44,CA,1619535528
hollola,61.05,25.4333,39.0,83,100,1.99,FI,1619535563
new norfolk,-42.7826,147.0587,48.99,87,24,3.27,AU,1619535563
acarau,-2.8856,-40.12,85.48,66,50,14.45,BR,1619535563
alta floresta,-9.8756,-56.0861,86.0,74,40,6.91,BR,1619535564
acton vale,45.6501,-72.5658,51.01,46,65,5.75,CA,1619535564
bredasdorp,-34.5322,20.0403,66.2,63,98,8.05,ZA,1619535564
ushuaia,-54.8,-68.3,42.8,87,40,2.3,AR,1619535565
mataura,-46.1927,168.8643,41.0,87,64,5.99,NZ,1619535565
bluff,-46.6,168.3333,41.0,87,96,5.99,NZ,1619535532
komsomolets,53.7453,62.0708,46.53,75,100,9.57,KZ,1619535566
hobart,-42.8794,147.3294,51.8,76,15,9.22,AU,1619535267
russell,32.3502,-85.1999,73.0,68,1,5.75,US,1619535566
honavar,14.2833,74.45,83.95,81,26,2.55,IN,1619535566
torbay,47.6666,-52.7314,44.01,100,90,18.41,CA,1619535567
cape town,-33.9258,18.4232,68.0,64,20,12.66,ZA,1619535548
carutapera,-1.195,-46.02,85.51,66,84,7.47,BR,1619535567
gotsu,35.0,132.2167,61.3,74,100,5.82,JP,1619535568
hilo,19.7297,-155.09,66.2,77,1,4.14,US,1619535568
hithadhoo,-0.6,73.0833,83.32,63,96,1.12,MV,1619535568
chabahar,25.2919,60.643,85.03,62,39,12.88,IR,1619535569
demirci,39.0461,28.6589,67.01,30,99,3.85,TR,1619535569
grande riviere du nord,19.5833,-72.1833,80.73,59,3,11.05,HT,1619535569
stavern,59.0,10.0333,50.0,34,0,9.22,NO,1619535570
pevek,69.7008,170.3133,4.32,99,92,2.8,RU,1619535570
puerto ayora,-0.7393,-90.3518,80.6,74,0,2.3,EC,1619535571
hualmay,-11.0964,-77.6139,70.48,75,97,9.04,PE,1619535571
laramie,41.3114,-105.5911,41.0,70,20,3.44,US,1619535571
zhangjiakou,40.81,114.8794,48.38,17,3,13.8,CN,1619535572
lebu,-37.6167,-73.65,60.33,65,99,3.0,CL,1619535572
port pirie,-33.1833,138.0167,55.4,88,100,3.44,AU,1619535572
qaanaaq,77.484,-69.3632,38.98,74,100,9.17,GL,1619535573
tarata,-17.6167,-66.0167,64.4,48,0,2.3,BO,1619535578
ukiah,39.1502,-123.2078,46.0,87,1,2.04,US,1619535579
dzhankoy,45.7167,34.4,55.45,61,100,8.16,UA,1619535579
yar-sale,66.8333,70.8333,33.37,97,100,11.61,RU,1619535579
norman wells,65.282,-126.8329,3.2,66,20,3.18,CA,1619535580
dikson,73.5069,80.5464,32.04,97,100,18.1,RU,1619535580
atuona,-9.8,-139.0333,79.39,71,98,15.52,PF,1619535516
entebbe,0.0644,32.4469,78.8,69,20,13.8,UG,1619535581
tay ninh,11.3,106.1,81.59,75,100,9.55,VN,1619535581
santa cruz,-17.8,-63.1667,71.6,56,20,14.97,BO,1619535501
conceicao do araguaia,-8.2578,-49.2647,80.6,78,0,5.75,BR,1619535582
komsomolskiy,40.4272,71.7189,80.6,19,0,2.3,UZ,1619535582
moranbah,-22.0016,148.0466,62.33,80,0,7.96,AU,1619535582
puerto escondido,15.85,-97.0667,82.4,83,20,3.44,MX,1619535583
lavrentiya,65.5833,-171.0,18.23,95,64,3.27,RU,1619535583
bereda,43.2686,-7.5406,63.0,75,97,17.0,ES,1619535583
kodiak,57.79,-152.4072,42.8,87,90,14.97,US,1619535584
abu dhabi,24.4667,54.3667,96.8,34,20,9.22,AE,1619535372
kaeo,-35.1,173.7833,55.99,94,99,1.01,NZ,1619535584
cayenne,4.9333,-52.3333,75.2,88,40,3.44,GF,1619535585
margate,51.3813,1.3862,55.0,57,10,5.01,GB,1619535585
maniitsoq,65.4167,-52.9,35.35,76,95,7.76,GL,1619535585
namibe,-15.1961,12.1522,81.5,62,0,12.48,AO,1619535586
yerbogachen,61.2767,108.0108,17.96,91,92,2.26,RU,1619535586
khatanga,71.9667,102.5,27.46,85,99,12.53,RU,1619535586
vardo,70.3705,31.1107,32.0,86,75,4.61,NO,1619535587
itaueira,-7.6033,-43.0256,91.72,39,87,6.76,BR,1619535587
ponta do sol,32.6667,-17.1,66.2,68,40,10.36,PT,1619535587
kapaa,22.0752,-159.319,66.2,94,1,6.91,US,1619535588
bombay,19.0144,72.8479,87.8,70,0,6.91,IN,1619535450
barra do garcas,-15.89,-52.2567,87.8,58,0,5.64,BR,1619535588
manzanillo,20.3433,-77.1167,87.21,45,34,13.0,CU,1619535589
alton,38.8906,-90.1843,73.0,59,46,16.87,US,1619535589
saint-philippe,-21.3585,55.7679,78.8,78,90,19.57,RE,1619535590
axim,4.8699,-2.2405,86.22,69,100,10.6,GH,1619535590
bengkulu,-3.8004,102.2655,77.76,88,99,4.05,ID,1619535590
pisco,-13.7,-76.2167,66.0,94,40,5.75,PE,1619535591
tiksi,71.6872,128.8694,-2.56,99,60,6.17,RU,1619535591
chuy,-33.6971,-53.4616,65.37,52,0,9.33,UY,1619535592
kingston,17.997,-76.7936,84.99,70,20,5.75,JM,1619535436
suluktu,39.9337,69.57,77.0,27,0,3.98,KG,1619535592
fortuna,40.5982,-124.1573,43.0,100,90,6.91,US,1619535575
ust-kut,56.7938,105.7672,21.34,94,54,2.42,RU,1619535598
esmeraldas,-19.7625,-44.3139,77.0,69,75,8.05,BR,1619535512
esperance,-33.8667,121.9,62.6,100,75,4.61,AU,1619535599
sungaipenuh,-2.0833,101.3833,65.26,97,70,3.44,ID,1619535599
nikolskoye,59.7035,30.7861,39.2,70,90,11.18,RU,1619535599
te anau,-45.4167,167.7167,33.93,90,21,1.19,NZ,1619535600
kaseda,31.4167,130.3167,62.6,94,90,4.61,JP,1619535600
hall,34.3168,-83.7832,73.0,64,1,4.61,US,1619535601
kurilsk,45.2333,147.8833,29.07,73,3,10.49,RU,1619535601
meulaboh,4.1363,96.1285,78.98,86,100,1.32,ID,1619535603
emporia,38.4039,-96.1817,68.0,77,1,24.16,US,1619535475
yatou,37.15,122.3833,51.71,60,23,5.75,CN,1619535607
broome,42.2506,-75.833,54.0,55,99,4.9,US,1619535609
barrow,71.2906,-156.7887,19.4,73,90,3.44,US,1619535611
punta arenas,-53.15,-70.9167,46.4,93,90,8.05,CL,1619535510
ugoofaaru,5.6667,73.0,83.86,72,100,5.5,MV,1619535611
imbituba,-28.24,-48.6703,71.6,56,0,4.61,BR,1619535612
kargil,34.5667,76.1,40.57,38,5,6.55,IN,1619535612
jhargram,22.45,86.9833,87.71,50,19,12.66,IN,1619535613
were ilu,10.6,39.4333,60.37,62,99,2.98,ET,1619535613
butaritari,3.0707,172.7902,82.26,76,27,11.7,KI,1619535613
avarua,-21.2078,-159.775,71.6,100,98,1.14,CK,1619535517
saint george,37.1041,-113.5841,46.99,87,90,3.44,US,1619535614
arraial do cabo,-22.9661,-42.0278,80.6,74,40,10.36,BR,1619535355
east london,-33.0153,27.9116,71.6,68,0,16.11,ZA,1619535614
hasaki,35.7333,140.8333,53.6,82,20,4.61,JP,1619535590
turukhansk,65.8167,87.9833,34.63,80,100,12.93,RU,1619535615
batemans bay,-35.7167,150.1833,59.0,85,99,1.99,AU,1619535615
cockburn town,21.4612,-71.1419,82.4,61,40,11.5,TC,1619535616
cidreira,-30.1811,-50.2056,68.0,50,0,12.88,BR,1619535616
castro,-24.7911,-50.0119,70.92,44,1,5.21,BR,1619535616
olga,43.7444,135.2892,44.15,92,100,7.4,RU,1619535617
ilulissat,69.2167,-51.1,35.6,87,75,6.91,GL,1619535597
ulaanbaatar,47.9077,106.8832,28.4,80,0,2.24,MN,1619535617
half moon bay,37.4636,-122.4286,52.0,81,20,3.44,US,1619535552
petropavlovsk-kamchatskiy,53.0452,158.6483,35.6,100,75,4.47,RU,1619535618
kunyang,27.6658,120.5658,62.28,92,100,3.47,CN,1619535618
nabire,-3.3667,135.4833,77.05,89,66,2.48,ID,1619535619
geilo,60.5333,8.2076,39.0,59,99,5.99,NO,1619535620
sola,-13.8833,167.55,80.06,69,60,11.54,VU,1619535620
saskylakh,71.9167,114.0833,26.67,93,100,11.25,RU,1619535620
geraldton,-28.7667,114.6,62.6,82,3,3.44,AU,1619535621
tuktoyaktuk,69.4541,-133.0374,1.4,71,1,5.75,CA,1619535621
takaka,-40.85,172.8,48.0,90,100,4.5,NZ,1619535622
pochutla,15.7432,-96.4661,86.0,74,1,3.58,MX,1619535622
faanui,-16.4833,-151.75,80.92,73,38,9.91,PF,1619535623
san,13.3034,-4.8956,105.46,16,41,1.01,ML,1619535379
leningradskiy,69.3833,178.4167,23.49,95,100,5.39,RU,1619535629
nouadhibou,20.931,-17.0347,73.4,60,0,19.57,MR,1619535629
coihaique,-45.5752,-72.0662,64.4,55,75,6.91,CL,1619535554
broken hill,-31.95,141.4333,55.4,50,0,6.91,AU,1619535630
maragogi,-9.0122,-35.2225,83.35,70,31,7.94,BR,1619535630
wau,7.7029,27.9953,98.24,22,17,6.69,SS,1619535631
mackenzie,55.2999,-123.1698,32.0,69,75,4.7,CA,1619535615
bemidji,47.4736,-94.8803,42.01,93,90,4.61,US,1619535631
karasburg,-28.0167,18.75,74.59,18,51,5.19,NA,1619535632
kholm,59.2667,32.85,36.39,98,100,5.06,RU,1619535632
airai,-8.9266,125.4092,57.85,75,60,1.52,TL,1619535633
werota,11.9167,37.7,71.35,59,84,6.98,ET,1619535633
vaini,-21.2,-175.2,77.0,94,90,19.57,TO,1619535634
tlazazalca,19.9667,-102.0667,60.8,67,75,1.92,MX,1619535634
whitehorse,60.7161,-135.0538,24.8,42,75,16.11,CA,1619535635
vanimo,-2.6741,141.3028,78.82,80,43,2.04,PG,1619535635
padang,-0.9492,100.3543,77.0,94,75,3.44,ID,1619535520
provideniya,64.3833,-173.3,30.24,85,58,5.08,RU,1619535636
lompoc,34.6391,-120.4579,48.99,87,37,5.61,US,1619535636
portland,45.5234,-122.6762,48.99,87,75,0.49,US,1619534938
kungurtug,50.5994,97.5228,31.33,80,98,3.38,RU,1619535637
iquique,-20.2208,-70.1431,66.2,59,0,10.36,CL,1619535638
naze,28.3667,129.4833,64.0,62,60,7.65,JP,1619535638
mar del plata,-38.0023,-57.5575,64.4,72,0,8.05,AR,1619535353
shuangyang,43.5242,125.6736,50.0,66,40,15.66,CN,1619535639
boda,4.3189,17.4695,95.43,31,60,8.61,CF,1619535639
paamiut,61.994,-49.6678,35.49,82,4,15.46,GL,1619535640
upernavik,72.7868,-56.1549,33.1,98,100,19.28,GL,1619535640
souillac,-20.5167,57.5167,77.0,94,75,13.8,MU,1619535641
biloela,-24.4167,150.5,59.14,82,0,6.62,AU,1619535641
sioux lookout,50.1001,-91.917,37.4,81,90,2.3,CA,1619535642
tasiilaq,65.6145,-37.6368,39.2,70,75,3.44,GL,1619535642
carnarvon,-24.8667,113.6333,68.0,88,0,6.91,AU,1619535643
bambous virieux,-20.3428,57.7575,77.0,94,75,13.8,MU,1619535643
malakal,9.5334,31.6605,96.93,26,38,6.31,SS,1619535644
deep river,46.1001,-77.4995,42.8,49,75,3.44,CA,1619535644
iranshahr,27.2025,60.6848,100.4,10,20,6.91,IR,1619535645
sao filipe,14.8961,-24.4956,72.63,77,26,9.62,CV,1619535645
ancud,-41.8697,-73.8203,57.0,100,90,18.41,CL,1619535382
meshchovsk,54.3244,35.2808,41.4,63,100,10.63,RU,1619535646
bud,39.447,-86.1758,73.0,49,1,16.11,US,1619535646
shimoda,34.6667,138.95,62.01,58,86,4.0,JP,1619535647
severo-kurilsk,50.6789,156.125,33.76,98,100,15.01,RU,1619535647
ketchikan,55.3422,-131.6461,48.2,71,90,11.5,US,1619535648
gat,31.61,34.7642,70.0,53,0,1.99,IL,1619535480
bubaque,11.2833,-15.8333,78.21,68,2,12.3,GW,1619535649
constitucion,-35.3333,-72.4167,65.12,44,0,3.36,CL,1619535556
alamogordo,32.8995,-105.9603,66.2,22,90,13.8,US,1619535564
san cristobal,7.7669,-72.225,73.4,100,75,5.75,VE,1619535649
codrington,-38.2667,141.9667,48.65,86,0,6.58,AU,1619535655
fairbanks,64.8378,-147.7164,34.0,40,75,9.22,US,1619535569
mandera,3.9366,41.867,89.78,43,31,10.38,KE,1619535655
fayaoue,-20.65,166.5333,75.27,66,88,24.74,NC,1619535656
port blair,11.6667,92.75,82.31,68,80,3.53,IN,1619535657
victoria,22.2855,114.1577,75.0,90,100,1.01,HK,1619535608
klaksvik,62.2266,-6.589,44.6,76,90,5.75,FO,1619535628
alofi,-19.0595,-169.9187,82.08,76,100,22.19,NU,1619535657
longyearbyen,78.2186,15.6401,21.2,49,75,2.3,SJ,1619535658
nanortalik,60.1432,-45.2371,34.9,88,33,8.86,GL,1619535658
karaton,-6.3424,106.1045,82.0,74,40,8.05,ID,1619535659
kostolac,44.7149,21.1711,55.99,76,75,10.36,RS,1619535659
ostrovnoy,68.0531,39.5131,31.51,79,100,6.04,RU,1619535660
tagusao,9.1924,117.8141,79.38,83,57,4.05,PH,1619535660
kavieng,-2.5744,150.7967,81.3,76,100,8.03,PG,1619535661
college,64.8569,-147.8028,32.0,55,75,8.05,US,1619535361
kushima,31.4583,131.2333,62.6,94,90,4.61,JP,1619535662
leninkent,42.9689,47.352,57.2,77,100,8.95,RU,1619535662
bethel,41.3712,-73.414,57.0,26,1,4.61,US,1619535607
honiara,-9.4333,159.95,76.77,86,29,3.67,SB,1619535663
san luis,-33.295,-66.3356,69.26,42,0,9.08,AR,1619535663
hermanus,-34.4187,19.2345,66.0,80,93,1.99,ZA,1619535664
ellisras,-23.6649,27.7443,83.57,11,0,4.74,ZA,1619535664
marsa matruh,31.3525,27.2453,69.8,49,0,8.05,EG,1619535664
brokopondo,4.75,-55.1667,73.18,96,100,7.94,SR,1619535665
weligama,5.9667,80.4167,80.96,81,99,6.22,LK,1619535665
kutum,14.2,24.6667,90.79,7,7,11.92,SD,1619535666
newport,51.5877,-2.9984,54.0,61,74,3.0,GB,1619535428
la rioja,42.25,-2.5,57.99,82,75,5.75,ES,1619535666
hofn,64.2539,-15.2082,43.0,74,6,8.46,IS,1619535667
vila do maio,15.1333,-23.2167,78.8,57,20,19.57,CV,1619535667
nome,64.5011,-165.4064,30.2,80,1,5.3,US,1619535667
lohr,49.9936,9.5783,61.0,31,26,7.0,DE,1619535668
chernyshevskiy,63.0128,112.4714,5.47,94,38,1.36,RU,1619535668
khasan,42.4308,130.6434,45.3,96,95,5.86,RU,1619535668
urumqi,43.801,87.6005,62.6,25,0,4.47,CN,1619535669
vestmannaeyjar,63.4427,-20.2734,48.2,76,40,13.8,IS,1619535669
biak,-0.9131,122.8766,76.91,80,54,3.06,ID,1619535669
bilma,18.6853,12.9164,104.54,5,0,9.64,NE,1619535670
loiza,18.4313,-65.8802,84.2,61,40,10.36,PR,1619535670
visnes,59.3556,5.2242,46.4,61,75,9.22,NO,1619535671
lagoa,39.05,-27.9833,60.01,76,94,9.53,PT,1619535671
brazzaville,-4.2658,15.2832,86.0,66,75,11.5,CG,1619535671
greeley,40.4233,-104.7091,52.0,71,40,11.5,US,1619535672
kavaratti,10.5669,72.642,85.21,71,3,3.96,IN,1619535672
tessalit,20.1986,1.0114,105.51,5,33,5.91,ML,1619535672
san ignacio,17.1561,-89.0714,78.8,73,0,6.91,BZ,1619535673
araouane,18.9048,-3.5265,107.53,6,0,5.08,ML,1619535511
haysville,37.5645,-97.3523,73.0,100,1,26.46,US,1619535678
grammenitsa,39.1831,20.9806,73.4,28,20,10.36,GR,1619535678
vinh,18.6667,105.6667,76.35,90,100,3.76,VN,1619535609
ambilobe,-13.2,49.05,77.83,83,100,1.79,MG,1619535679
aketi,2.7388,23.7833,89.33,44,60,4.09,CD,1619535679
muravlenko,63.7898,74.523,33.62,98,100,7.31,RU,1619535680
okahandja,-21.9833,16.9167,81.0,24,40,3.44,NA,1619535680
katobu,-4.9408,122.5276,75.34,92,46,3.76,ID,1619535680
ewa beach,21.3156,-158.0072,73.4,83,40,2.39,US,1619535681
ambon,-3.6954,128.1814,73.4,88,20,9.22,ID,1619535509
zhangye,38.9342,100.4517,51.48,18,96,10.18,CN,1619535681
cabo san lucas,22.8909,-109.9124,75.0,67,93,4.0,MX,1619535542
saint anthony,45.0205,-93.218,45.0,81,75,9.22,US,1619535682
ambulu,-8.345,113.6058,77.85,77,89,5.14,ID,1619535682
ganzhou,28.8184,115.4327,63.46,93,100,2.64,CN,1619535682
dingle,10.9995,122.6711,76.14,88,13,6.55,PH,1619535683
kachug,53.9606,105.8817,28.47,69,72,4.97,RU,1619535683
magan,39.9683,-3.931,71.01,55,37,7.02,ES,1619535683
yulara,-25.2406,130.9889,60.8,33,0,6.91,AU,1619535684
ikirun,7.9167,4.6667,94.6,40,66,4.09,NG,1619535684
acapulco,16.8634,-99.8901,80.6,65,20,2.3,MX,1619535613
saint-augustin,51.226,-58.6502,36.82,96,100,21.7,CA,1619535685
dibulla,11.2725,-73.3091,86.74,56,81,9.22,CO,1619535685
takoradi,4.8845,-1.7554,86.68,68,94,12.53,GH,1619535685
pundaguitan,6.3711,126.1689,81.12,78,96,8.55,PH,1619535686
pangkalanbuun,-2.6833,111.6167,75.9,86,100,2.26,ID,1619535686
anloga,5.7947,0.8973,87.8,70,20,16.11,GH,1619535686
rocha,-34.4833,-54.3333,64.04,59,0,9.89,UY,1619535687
mahebourg,-20.4081,57.7,77.0,94,75,13.8,MU,1619535687
la ronge,55.1001,-105.2842,15.8,53,100,11.5,CA,1619535688
agramonte,22.6786,-81.1156,77.0,83,75,5.75,CU,1619535688
dunedin,-45.8742,170.5036,46.0,61,87,7.0,NZ,1619535478
krasnyy chikoy,50.3643,108.7512,25.61,74,49,3.78,RU,1619535689
manokwari,-0.8667,134.0833,79.07,79,25,1.54,ID,1619535689
mandan,46.8267,-100.8896,46.4,100,40,3.44,US,1619535689
kondopoga,62.2057,34.2614,35.6,64,100,11.18,RU,1619535690
hami,42.8,93.45,59.45,15,30,7.92,CN,1619535690
jiaocheng,24.6774,116.1389,68.07,99,100,0.69,CN,1619535690
karratha,-20.7377,116.8463,78.94,34,0,9.13,AU,1619535691
huarmey,-10.0681,-78.1522,71.55,76,99,7.47,PE,1619535691
kailua,21.4022,-157.7394,73.4,88,75,3.49,US,1619535691
mildura,-34.2,142.15,50.0,66,19,5.28,AU,1619535692
kirakira,-10.4544,161.9205,77.95,86,100,5.82,SB,1619535692
cortland,42.6001,-76.083,53.01,49,90,6.91,US,1619535693
kyra,49.5776,111.9753,28.15,49,5,15.61,RU,1619535698
casa nova,-9.4167,-41.1333,84.2,58,40,8.05,BR,1619535698
escanaba,45.7453,-87.0646,41.0,87,90,3.44,US,1619535494
dabrowa tarnowska,50.1746,20.9863,51.01,35,16,5.57,PL,1619535699
syracuse,37.0881,15.2792,68.0,68,0,9.22,IT,1619535699
iwakuni,34.15,132.1833,62.6,59,75,4.61,JP,1619535700
guerrero negro,27.9769,-114.0611,59.72,74,83,9.13,MX,1619535658
vicksburg,32.3526,-90.8779,75.2,88,75,10.36,US,1619535681
